acms - 1.0-r3
hkg-parsec - 3.1.0-r1
hkg-polyparse - 1.4-r1
hkg-regex-base - 0.93.1-r1
hkg-regex-posix - 0.94.1-r1
hkg-text - 0.7.1.0-r1
hkg-transformers - 0.3.0.0-r1
hkg-transformers-base - 0.4.1-r1
hkg-utf8-string - 0.3.4-r1
hkg-xenstore - 0.1.0-r1
hkg-zlib - 0.5.3.1-r1
init-ifupdown - 1.0-r7.1
initscripts - 1.0-r155.1
initscripts-functions - 1.0-r155.1
intel-microcode - 20180807-r0
iproute2 - 4.10.0-r0.2
iptables - 1.6.1-r0
iputils-ping - s20151218-r0
kbd - 2.0.4-r0
kernel-4.14.66 - 4.14.66-r0
kernel-image-4.14.66 - 4.14.66-r0
kernel-image-bzimage-4.14.66 - 4.14.66-r0
kernel-module-8139cp-4.14.66 - 4.14.66-r0
kernel-module-8139too-4.14.66 - 4.14.66-r0
kernel-module-act-gact-4.14.66 - 4.14.66-r0
kernel-module-act-ipt-4.14.66 - 4.14.66-r0
kernel-module-act-mirred-4.14.66 - 4.14.66-r0
kernel-module-act-nat-4.14.66 - 4.14.66-r0
kernel-module-act-pedit-4.14.66 - 4.14.66-r0
kernel-module-act-police-4.14.66 - 4.14.66-r0
kernel-module-act-simple-4.14.66 - 4.14.66-r0
kernel-module-act-skbedit-4.14.66 - 4.14.66-r0
kernel-module-aesni-intel-4.14.66 - 4.14.66-r0
kernel-module-af-alg-4.14.66 - 4.14.66-r0
kernel-module-algif-aead-4.14.66 - 4.14.66-r0
kernel-module-algif-hash-4.14.66 - 4.14.66-r0
kernel-module-algif-rng-4.14.66 - 4.14.66-r0
kernel-module-algif-skcipher-4.14.66 - 4.14.66-r0
kernel-module-ansi-cprng-4.14.66 - 4.14.66-r0
kernel-module-appletouch-4.14.66 - 4.14.66-r0
kernel-module-arc4-4.14.66 - 4.14.66-r0
kernel-module-asix-4.14.66 - 4.14.66-r0
kernel-module-asus-laptop-4.14.66 - 4.14.66-r0
kernel-module-atmel-mxt-ts-4.14.66 - 4.14.66-r0
kernel-module-ax88179-178a-4.14.66 - 4.14.66-r0
kernel-module-bcm5974-4.14.66 - 4.14.66-r0
kernel-module-bnx2-4.14.66 - 4.14.66-r0
kernel-module-bonding-4.14.66 - 4.14.66-r0
kernel-module-bsd-comp-4.14.66 - 4.14.66-r0
kernel-module-cachefiles-4.14.66 - 4.14.66-r0
kernel-module-catc-4.14.66 - 4.14.66-r0
kernel-module-ccm-4.14.66 - 4.14.66-r0
kernel-module-cdc-acm-4.14.66 - 4.14.66-r0
kernel-module-cdc-subset-4.14.66 - 4.14.66-r0
kernel-module-ch7006-4.14.66 - 4.14.66-r0
kernel-module-cifs-4.14.66 - 4.14.66-r0
kernel-module-cls-basic-4.14.66 - 4.14.66-r0
kernel-module-cls-flow-4.14.66 - 4.14.66-r0
kernel-module-cls-fw-4.14.66 - 4.14.66-r0
kernel-module-cls-route-4.14.66 - 4.14.66-r0
kernel-module-cls-rsvp-4.14.66 - 4.14.66-r0
kernel-module-cls-tcindex-4.14.66 - 4.14.66-r0
kernel-module-cls-u32-4.14.66 - 4.14.66-r0
kernel-module-cmac-4.14.66 - 4.14.66-r0
kernel-module-crc-ccitt-4.14.66 - 4.14.66-r0
kernel-module-crc-itu-t-4.14.66 - 4.14.66-r0
kernel-module-crc32c-intel-4.14.66 - 4.14.66-r0
kernel-module-crc7-4.14.66 - 4.14.66-r0
kernel-module-cryptd-4.14.66 - 4.14.66-r0
kernel-module-crypto-simd-4.14.66 - 4.14.66-r0
kernel-module-ctr-4.14.66 - 4.14.66-r0
kernel-module-cuse-4.14.66 - 4.14.66-r0
kernel-module-dcdbas-4.14.66 - 4.14.66-r0
kernel-module-deflate-4.14.66 - 4.14.66-r0
kernel-module-dell-laptop-4.14.66 - 4.14.66-r0
kernel-module-dell-rbtn-4.14.66 - 4.14.66-r0
kernel-module-dell-smbios-4.14.66 - 4.14.66-r0
kernel-module-dell-smm-hwmon-4.14.66 - 4.14.66-r0
kernel-module-dell-smo8800-4.14.66 - 4.14.66-r0
kernel-module-dell-wmi-4.14.66 - 4.14.66-r0
kernel-module-dell-wmi-aio-4.14.66 - 4.14.66-r0
kernel-module-des-generic-4.14.66 - 4.14.66-r0
kernel-module-dl2k-4.14.66 - 4.14.66-r0
kernel-module-dm-log-4.14.66 - 4.14.66-r0
kernel-module-dm-mirror-4.14.66 - 4.14.66-r0
kernel-module-dm-region-hash-4.14.66 - 4.14.66-r0
kernel-module-drbg-4.14.66 - 4.14.66-r0
kernel-module-drm-4.14.66 - 4.14.66-r0
kernel-module-drm-kms-helper-4.14.66 - 4.14.66-r0
kernel-module-dummy-4.14.66 - 4.14.66-r0
kernel-module-e1000-4.14.66 - 4.14.66-r0
kernel-module-e1000e-4.14.66 - 4.14.66-r0
kernel-module-ecb-4.14.66 - 4.14.66-r0
kernel-module-echainiv-4.14.66 - 4.14.66-r0
kernel-module-efivarfs-4.14.66 - 4.14.66-r0
kernel-module-ehci-hcd-4.14.66 - 4.14.66-r0
kernel-module-ehci-pci-4.14.66 - 4.14.66-r0
kernel-module-em-cmp-4.14.66 - 4.14.66-r0
kernel-module-em-meta-4.14.66 - 4.14.66-r0
kernel-module-em-nbyte-4.14.66 - 4.14.66-r0
kernel-module-em-text-4.14.66 - 4.14.66-r0
kernel-module-em-u32-4.14.66 - 4.14.66-r0
kernel-module-fat-4.14.66 - 4.14.66-r0
kernel-module-fb-ddc-4.14.66 - 4.14.66-r0
kernel-module-fb-sys-fops-4.14.66 - 4.14.66-r0
kernel-module-fbtap-4.14.66 - 0+git0+c81549a8f4-r0
kernel-module-fcrypt-4.14.66 - 4.14.66-r0
kernel-module-fscache-4.14.66 - 4.14.66-r0
kernel-module-ftdi-sio-4.14.66 - 4.14.66-r0
kernel-module-fuse-4.14.66 - 4.14.66-r0
kernel-module-gf128mul-4.14.66 - 4.14.66-r0
kernel-module-ghash-generic-4.14.66 - 4.14.66-r0
kernel-module-gma500-gfx-4.14.66 - 4.14.66-r0
kernel-module-grace-4.14.66 - 4.14.66-r0
kernel-module-hfsplus-4.14.66 - 4.14.66-r0
kernel-module-hid-4.14.66 - 4.14.66-r0
kernel-module-hid-a4tech-4.14.66 - 4.14.66-r0
kernel-module-hid-alps-4.14.66 - 4.14.66-r0
kernel-module-hid-apple-4.14.66 - 4.14.66-r0
kernel-module-hid-belkin-4.14.66 - 4.14.66-r0
kernel-module-hid-cherry-4.14.66 - 4.14.66-r0
kernel-module-hid-chicony-4.14.66 - 4.14.66-r0
kernel-module-hid-cypress-4.14.66 - 4.14.66-r0
kernel-module-hid-dr-4.14.66 - 4.14.66-r0
kernel-module-hid-ezkey-4.14.66 - 4.14.66-r0
kernel-module-hid-gaff-4.14.66 - 4.14.66-r0
kernel-module-hid-generic-4.14.66 - 4.14.66-r0
kernel-module-hid-gyration-4.14.66 - 4.14.66-r0
kernel-module-hid-ite-4.14.66 - 4.14.66-r0
kernel-module-hid-kensington-4.14.66 - 4.14.66-r0
kernel-module-hid-kye-4.14.66 - 4.14.66-r0
kernel-module-hid-logitech-4.14.66 - 4.14.66-r0
kernel-module-hid-logitech-dj-4.14.66 - 4.14.66-r0
kernel-module-hid-logitech-hidpp-4.14.66 - 4.14.66-r0
kernel-module-hid-microsoft-4.14.66 - 4.14.66-r0
kernel-module-hid-monterey-4.14.66 - 4.14.66-r0
kernel-module-hid-multitouch-4.14.66 - 4.14.66-r0
kernel-module-hid-ntrig-4.14.66 - 4.14.66-r0
kernel-module-hid-petalynx-4.14.66 - 4.14.66-r0
kernel-module-hid-pl-4.14.66 - 4.14.66-r0
kernel-module-hid-samsung-4.14.66 - 4.14.66-r0
kernel-module-hid-sjoy-4.14.66 - 4.14.66-r0
kernel-module-hid-sony-4.14.66 - 4.14.66-r0
kernel-module-hid-sunplus-4.14.66 - 4.14.66-r0
kernel-module-hid-tmff-4.14.66 - 4.14.66-r0
kernel-module-hid-topseed-4.14.66 - 4.14.66-r0
kernel-module-hid-twinhan-4.14.66 - 4.14.66-r0
kernel-module-hid-zpff-4.14.66 - 4.14.66-r0
kernel-module-hp-accel-4.14.66 - 4.14.66-r0
kernel-module-hp-wireless-4.14.66 - 4.14.66-r0
kernel-module-hp-wmi-4.14.66 - 4.14.66-r0
kernel-module-hwmon-4.14.66 - 4.14.66-r0
kernel-module-i2c-algo-bit-4.14.66 - 4.14.66-r0
kernel-module-i2c-designware-core-4.14.66 - 4.14.66-r0
kernel-module-i2c-designware-pci-4.14.66 - 4.14.66-r0
kernel-module-i2c-designware-platform-4.14.66 - 4.14.66-r0
kernel-module-i2c-dev-4.14.66 - 4.14.66-r0
kernel-module-i2c-hid-4.14.66 - 4.14.66-r0
kernel-module-i915-4.14.66 - 4.14.66-r0
kernel-module-ifb-4.14.66 - 4.14.66-r0
kernel-module-igbvf-4.14.66 - 4.14.66-r0
kernel-module-input-polldev-4.14.66 - 4.14.66-r0
kernel-module-intel-lpss-4.14.66 - 4.14.66-r0
kernel-module-intel-lpss-acpi-4.14.66 - 4.14.66-r0
kernel-module-intel-lpss-pci-4.14.66 - 4.14.66-r0
kernel-module-intel-rng-4.14.66 - 4.14.66-r0
kernel-module-ip-tables-4.14.66 - 4.14.66-r0
kernel-module-ipt-masquerade-4.14.66 - 4.14.66-r0
kernel-module-ipt-reject-4.14.66 - 4.14.66-r0
kernel-module-iptable-filter-4.14.66 - 4.14.66-r0
kernel-module-iptable-mangle-4.14.66 - 4.14.66-r0
kernel-module-iptable-nat-4.14.66 - 4.14.66-r0
kernel-module-iscsi-ibft-4.14.66 - 4.14.66-r0
kernel-module-iscsi-tcp-4.14.66 - 4.14.66-r0
kernel-module-jitterentropy-rng-4.14.66 - 4.14.66-r0
kernel-module-kaweth-4.14.66 - 4.14.66-r0
kernel-module-leds-bd2802-4.14.66 - 4.14.66-r0
kernel-module-leds-clevo-mail-4.14.66 - 4.14.66-r0
kernel-module-leds-lp3944-4.14.66 - 4.14.66-r0
kernel-module-leds-pca9532-4.14.66 - 4.14.66-r0
kernel-module-leds-pca955x-4.14.66 - 4.14.66-r0
kernel-module-ledtrig-backlight-4.14.66 - 4.14.66-r0
kernel-module-ledtrig-default-on-4.14.66 - 4.14.66-r0
kernel-module-ledtrig-heartbeat-4.14.66 - 4.14.66-r0
kernel-module-ledtrig-timer-4.14.66 - 4.14.66-r0
kernel-module-libcrc32c-4.14.66 - 4.14.66-r0
kernel-module-libiscsi-4.14.66 - 4.14.66-r0
kernel-module-libiscsi-tcp-4.14.66 - 4.14.66-r0
kernel-module-libphy-4.14.66 - 4.14.66-r0
kernel-module-lis3lv02d-4.14.66 - 4.14.66-r0
kernel-module-lockd-4.14.66 - 4.14.66-r0
kernel-module-lzo-4.14.66 - 4.14.66-r0
kernel-module-macvlan-4.14.66 - 4.14.66-r0
kernel-module-md4-4.14.66 - 4.14.66-r0
kernel-module-md5-4.14.66 - 4.14.66-r0
kernel-module-mfd-core-4.14.66 - 4.14.66-r0
kernel-module-michael-mic-4.14.66 - 4.14.66-r0
kernel-module-mii-4.14.66 - 4.14.66-r0
kernel-module-mmc-block-4.14.66 - 4.14.66-r0
kernel-module-mmc-core-4.14.66 - 4.14.66-r0
kernel-module-net1080-4.14.66 - 4.14.66-r0
kernel-module-nf-conntrack-4.14.66 - 4.14.66-r0
kernel-module-nf-conntrack-ftp-4.14.66 - 4.14.66-r0
kernel-module-nf-conntrack-ipv4-4.14.66 - 4.14.66-r0
kernel-module-nf-conntrack-irc-4.14.66 - 4.14.66-r0
kernel-module-nf-conntrack-netlink-4.14.66 - 4.14.66-r0
kernel-module-nf-conntrack-sip-4.14.66 - 4.14.66-r0
kernel-module-nf-defrag-ipv4-4.14.66 - 4.14.66-r0
kernel-module-nf-log-arp-4.14.66 - 4.14.66-r0
kernel-module-nf-log-common-4.14.66 - 4.14.66-r0
kernel-module-nf-log-ipv4-4.14.66 - 4.14.66-r0
kernel-module-nf-nat-4.14.66 - 4.14.66-r0
kernel-module-nf-nat-ftp-4.14.66 - 4.14.66-r0
kernel-module-nf-nat-ipv4-4.14.66 - 4.14.66-r0
kernel-module-nf-nat-irc-4.14.66 - 4.14.66-r0
kernel-module-nf-nat-masquerade-ipv4-4.14.66 - 4.14.66-r0
kernel-module-nf-nat-sip-4.14.66 - 4.14.66-r0
kernel-module-nf-reject-ipv4-4.14.66 - 4.14.66-r0
kernel-module-nfnetlink-4.14.66 - 4.14.66-r0
kernel-module-nfnetlink-log-4.14.66 - 4.14.66-r0
kernel-module-nfs-4.14.66 - 4.14.66-r0
kernel-module-nfs-acl-4.14.66 - 4.14.66-r0
kernel-module-nfsv2-4.14.66 - 4.14.66-r0
kernel-module-nfsv3-4.14.66 - 4.14.66-r0
kernel-module-ntfs-4.14.66 - 4.14.66-r0
kernel-module-nvidiafb-4.14.66 - 4.14.66-r0
kernel-module-ohci-hcd-4.14.66 - 4.14.66-r0
kernel-module-ohci-pci-4.14.66 - 4.14.66-r0
kernel-module-oprofile-4.14.66 - 4.14.66-r0
kernel-module-option-4.14.66 - 4.14.66-r0
kernel-module-pcnet32-4.14.66 - 4.14.66-r0
kernel-module-pegasus-4.14.66 - 4.14.66-r0
kernel-module-pl2303-4.14.66 - 4.14.66-r0
kernel-module-ppp-async-4.14.66 - 4.14.66-r0
kernel-module-ppp-deflate-4.14.66 - 4.14.66-r0
kernel-module-ppp-generic-4.14.66 - 4.14.66-r0
kernel-module-ppp-mppe-4.14.66 - 4.14.66-r0
kernel-module-pppoe-4.14.66 - 4.14.66-r0
kernel-module-pppox-4.14.66 - 4.14.66-r0
kernel-module-pps-core-4.14.66 - 4.14.66-r0
kernel-module-psmouse-4.14.66 - 4.14.66-r0
kernel-module-ptp-4.14.66 - 4.14.66-r0
kernel-module-qcserial-4.14.66 - 4.14.66-r0
kernel-module-qla3xxx-4.14.66 - 4.14.66-r0
kernel-module-r8169-4.14.66 - 4.14.66-r0
kernel-module-rfkill-4.14.66 - 4.14.66-r0
kernel-module-rmd128-4.14.66 - 4.14.66-r0
kernel-module-rmd160-4.14.66 - 4.14.66-r0
kernel-module-rmd256-4.14.66 - 4.14.66-r0
kernel-module-rmd320-4.14.66 - 4.14.66-r0
kernel-module-rng-core-4.14.66 - 4.14.66-r0
kernel-module-rtl8150-4.14.66 - 4.14.66-r0
kernel-module-sch-drr-4.14.66 - 4.14.66-r0
kernel-module-sch-dsmark-4.14.66 - 4.14.66-r0
kernel-module-sch-gred-4.14.66 - 4.14.66-r0
kernel-module-sch-hfsc-4.14.66 - 4.14.66-r0
kernel-module-sch-htb-4.14.66 - 4.14.66-r0
kernel-module-sch-ingress-4.14.66 - 4.14.66-r0
kernel-module-sch-multiq-4.14.66 - 4.14.66-r0
kernel-module-sch-netem-4.14.66 - 4.14.66-r0
kernel-module-sch-prio-4.14.66 - 4.14.66-r0
kernel-module-sch-red-4.14.66 - 4.14.66-r0
kernel-module-sch-sfq-4.14.66 - 4.14.66-r0
kernel-module-sch-tbf-4.14.66 - 4.14.66-r0
kernel-module-sch-teql-4.14.66 - 4.14.66-r0
kernel-module-scsi-transport-iscsi-4.14.66 - 4.14.66-r0
kernel-module-sctp-4.14.66 - 4.14.66-r0
kernel-module-seqiv-4.14.66 - 4.14.66-r0
kernel-module-sha256-generic-4.14.66 - 4.14.66-r0
kernel-module-sha512-generic-4.14.66 - 4.14.66-r0
kernel-module-sierra-4.14.66 - 4.14.66-r0
kernel-module-sil164-4.14.66 - 4.14.66-r0
kernel-module-skge-4.14.66 - 4.14.66-r0
kernel-module-sky2-4.14.66 - 4.14.66-r0
kernel-module-slhc-4.14.66 - 4.14.66-r0
kernel-module-smsc75xx-4.14.66 - 4.14.66-r0
kernel-module-smsc95xx-4.14.66 - 4.14.66-r0
kernel-module-snd-hda-codec-4.14.66 - 4.14.66-r0
kernel-module-snd-hda-codec-analog-4.14.66 - 4.14.66-r0
kernel-module-snd-hda-codec-ca0110-4.14.66 - 4.14.66-r0
kernel-module-snd-hda-codec-ca0132-4.14.66 - 4.14.66-r0
kernel-module-snd-hda-codec-cirrus-4.14.66 - 4.14.66-r0
kernel-module-snd-hda-codec-cmedia-4.14.66 - 4.14.66-r0
kernel-module-snd-hda-codec-conexant-4.14.66 - 4.14.66-r0
kernel-module-snd-hda-codec-generic-4.14.66 - 4.14.66-r0
kernel-module-snd-hda-codec-hdmi-4.14.66 - 4.14.66-r0
kernel-module-snd-hda-codec-idt-4.14.66 - 4.14.66-r0
kernel-module-snd-hda-codec-realtek-4.14.66 - 4.14.66-r0
kernel-module-snd-hda-codec-si3054-4.14.66 - 4.14.66-r0
kernel-module-snd-hda-codec-via-4.14.66 - 4.14.66-r0
kernel-module-snd-hda-core-4.14.66 - 4.14.66-r0
kernel-module-snd-hda-intel-4.14.66 - 4.14.66-r0
kernel-module-snd-pcm-4.14.66 - 4.14.66-r0
kernel-module-snd-timer-4.14.66 - 4.14.66-r0
kernel-module-sparse-keymap-4.14.66 - 4.14.66-r0
kernel-module-ssb-4.14.66 - 4.14.66-r0
kernel-module-sunrpc-4.14.66 - 4.14.66-r0
kernel-module-synaptics-i2c-4.14.66 - 4.14.66-r0
kernel-module-syscopyarea-4.14.66 - 4.14.66-r0
kernel-module-sysfillrect-4.14.66 - 4.14.66-r0
kernel-module-sysimgblt-4.14.66 - 4.14.66-r0
kernel-module-tg3-4.14.66 - 4.14.66-r0
kernel-module-tgr192-4.14.66 - 4.14.66-r0
kernel-module-thinkpad-acpi-4.14.66 - 4.14.66-r0
kernel-module-timeriomem-rng-4.14.66 - 4.14.66-r0
kernel-module-tpm-4.14.66 - 4.14.66-r0
kernel-module-tpm-i2c-infineon-4.14.66 - 4.14.66-r0
kernel-module-tpm-tis-4.14.66 - 4.14.66-r0
kernel-module-tpm-tis-core-4.14.66 - 4.14.66-r0
kernel-module-ts-bm-4.14.66 - 4.14.66-r0
kernel-module-ts-fsm-4.14.66 - 4.14.66-r0
kernel-module-ts-kmp-4.14.66 - 4.14.66-r0
kernel-module-ttm-4.14.66 - 4.14.66-r0
kernel-module-txt-4.14.66 - 4.14.66-r0
kernel-module-uhci-hcd-4.14.66 - 4.14.66-r0
kernel-module-uinput-4.14.66 - 4.14.66-r0
kernel-module-usb-storage-4.14.66 - 4.14.66-r0
kernel-module-usb-wwan-4.14.66 - 4.14.66-r0
kernel-module-usbhid-4.14.66 - 4.14.66-r0
kernel-module-usbmon-4.14.66 - 4.14.66-r0
kernel-module-usbnet-4.14.66 - 4.14.66-r0
kernel-module-usbserial-4.14.66 - 4.14.66-r0
kernel-module-usbtouchscreen-4.14.66 - 4.14.66-r0
kernel-module-v4v-4.14.66 - git0+c0c98489b4-r0
kernel-module-veth-4.14.66 - 4.14.66-r0
kernel-module-vfat-4.14.66 - 4.14.66-r0
kernel-module-vgastate-4.14.66 - 4.14.66-r0
kernel-module-via-velocity-4.14.66 - 4.14.66-r0
kernel-module-wacom-i2c-4.14.66 - 4.14.66-r0
kernel-module-wacom-w8001-4.14.66 - 4.14.66-r0
kernel-module-wmi-4.14.66 - 4.14.66-r0
kernel-module-wp512-4.14.66 - 4.14.66-r0
kernel-module-x-tables-4.14.66 - 4.14.66-r0
kernel-module-x86-pkg-temp-thermal-4.14.66 - 4.14.66-r0
kernel-module-xen-netback-4.14.66 - 4.14.66-r0
kernel-module-xen-netfront-4.14.66 - 4.14.66-r0
kernel-module-xhci-hcd-4.14.66 - 4.14.66-r0
kernel-module-xhci-pci-4.14.66 - 4.14.66-r0
kernel-module-xt-addrtype-4.14.66 - 4.14.66-r0
kernel-module-xt-connsecmark-4.14.66 - 4.14.66-r0
kernel-module-xt-conntrack-4.14.66 - 4.14.66-r0
kernel-module-xt-log-4.14.66 - 4.14.66-r0
kernel-module-xt-mark-4.14.66 - 4.14.66-r0
kernel-module-xt-nat-4.14.66 - 4.14.66-r0
kernel-module-xt-nflog-4.14.66 - 4.14.66-r0
kernel-module-xt-secmark-4.14.66 - 4.14.66-r0
kernel-module-xt-state-4.14.66 - 4.14.66-r0
kernel-module-xt-tcpmss-4.14.66 - 4.14.66-r0
kernel-module-xt-tcpudp-4.14.66 - 4.14.66-r0
kernel-module-xts-4.14.66 - 4.14.66-r0
kernel-modules - 4.14.66-r0
kmod - 23+git0+65a885df5f-r0.1
ldd - 2.25-r0
less - 487-r0
libacl1 - 2.2.52-r0
libacpi0 - 0.2-r6
libaio1 - 0.3.110-r0
libarchive - 3.2.2-r0
libasound2 - 1.1.3-r0
libattr1 - 2.4.47-r0
libblkid1 - 2.29.1-r0
libbudgetvhd - git0+522e688b19-r0
libbz2-1 - 1.0.6-r5
libc6 - 2.25-r0
libcap-ng0 - 0.7.8-r0
libcap2 - 2.25-r0
libcom-err2 - 1.43.4-r0
libcrypto1.0.2 - 1.0.2n-r0
libcurl4 - 7.54.0-r0
libdbus-1-3 - 1.10.14-r0
libdbus-glib-1-2 - 0.108-r0
libdevmapper - 2.02.166-r0
libdmbus-0.1-1 - 0+git0+916b9bfc35-r0
libdrm2 - 2.4.75-r0
libe2p2 - 1.43.4-r0
libedid - 0+git0+bad8ca87e4-r1
libelf1 - 0.168-r0
libestr0 - 0.1.10-r0
libevent - 2.0.22-r0
libexpat1 - 2.2.0-r0
libext2fs2 - 1.43.4-r0
libfastjson4 - 0.99.4-r0
libfdisk1 - 2.29.1-r0
libffi6 - 3.2.1-r0
libflac8 - 1.3.2-r0
libformw5 - 6.0+20161126-r0
libfreetype6 - 2.7.1-r0
libgcc1 - 6.4.0-r0
libgcrypt - 1.7.6-r0
libglib-2.0-0 - 1:2.50.3-r0
libglib-2.0-locale-en-gb - 1:2.50.3-r0
libgmp10 - 6.1.2-r0
libgnutls30 - 3.5.9-r0
libgpg-error0 - 1.26-r1
libicbinn-1.0-0 - 0+git0+760f5b3553-r0
libicbinn-1.0-server - 0+git0+760f5b3553-r0
libidn11 - 1.33-r0
libjson-c2 - 0.12-r0
libkmod2 - 23+git0+65a885df5f-r0.1
liblogging - 1.0.5-r0
liblzma5 - 5.2.3-r0
liblzo2-2 - 2.09-r0
libmenuw5 - 6.0+20161126-r0
libmount1 - 2.29.1-r0
libncurses5 - 6.0+20161126-r0
libncursesw5 - 6.0+20161126-r0
libnl-3-200 - 1:3.2.29-r0
libnl-genl-3-200 - 1:3.2.29-r0
libnl-nf-3-200 - 1:3.2.29-r0
libnl-route-3-200 - 1:3.2.29-r0
libogg0 - 1.3.2-r0
libopkg1 - 1:0.3.4-r0.1
libpam - 1.3.0-r5
libpam-locale-en-gb - 1.3.0-r5
libpam-runtime - 1.3.0-r5
libpanelw5 - 6.0+20161126-r0
libpci3 - 3.5.2-r0
libpciaccess0 - 0.13.4-r0
libpcre1 - 8.40-r0
libpixman-1-0 - 1:0.34.0-r0
libpng16-16 - 1.6.28-r0
libpopt0 - 1.16-r3
libsamplerate0 - 0.1.9-r1
libsapi0 - git.0+56fec897d5-r0
libselinux-bin - 2.8-r0
libselinux1 - 2.8-r0
libsemanage1 - 2.8-r0
libsepol1 - 2.8-r0
libsmartcols1 - 2.29.1-r0
libsndfile1 - 1.0.27-r0
libsolv0 - 0.6.26-r0
libsqlite3-0 - 3:3.17.0-r0
libss2 - 1.43.4-r0
libssl1.0.2 - 1.0.2n-r0
libstdc++6 - 6.4.0-r0
libsurfman-2.1-0 - 0+git0+3263678cd1-r0
libsysfs2 - 2.1.0-r5
libtcl8.6-0 - 8.6.6-r0
libtcti-device0 - git.0+56fec897d5-r0
libtcti-socket0 - git.0+56fec897d5-r0
libtinfo5 - 6.0+20161126-r0
libtirpc3 - 1.0.2-r0
libudev1 - 3.2.1-r0
libunistring2 - 0.9.7-r0
libusb-1.0-0 - 1.0.21-r0
libuuid1 - 2.29.1-r0
libv4v - git0+c0c98489b4-r0
libv4v-bin - git0+c0c98489b4-r0
libvorbis - 1.3.5-r0
libx11-6 - 1:1.6.4-r0
libx86-1 - 1.1-r0
libxau6 - 1:1.0.8-r0
libxcb1 - 1.12-r0
libxcdbus-1.0-0 - 0+git0+53650007ee-r0
libxch-rpc - 0+git0+c47783e944-r0
libxchdb - 0+git0+c47783e944-r0
libxchutils - 0+git0+c47783e944-r0
libxchv4v - 0+git0+c47783e944-r0
libxchwebsocket - 0+git0+c47783e944-r0
libxchxenstore - 0+git0+c47783e944-r0
libxcxenstore - 0+git0+c47783e944-r1
libxdmcp6 - 1:1.1.2-r0
libxenbackend-0.1-0 - 0+git0+66c02bd964-r1
libxencall1 - 4.9.3-r0
libxenctrl4.9 - 4.9.3-r0
